Surname, First_Name, Fullname, Country, Player_Namecode, Hidden
ABELA,Brian,Brian ABELA,USA,AAB,0
ABRAMS,Mitch,Mitch ABRAMS,USA,A1M,0
ACETO,Mario,Mario ACETO,Italy,AOM,0
ACQUE,Steve,Steve ACQUE,USA,AES,0
ADAMS,Kevin,Kevin ADAMS,USA,ASK,0
ADAMS,Clinton,Clinton ADAMS,USA,ASC,0
ADAMSSON,Jersee,Jersee ADAMSSON,Sweden,ANJ,0
AGER,Chris,Chris AGER,UK,ARC,0
AGUADO,Carlos,Carlos AGUADO,Spain,AOC,0
AHL,Mikael,Mikael AHL,Sweden,ALM,0
AIKENS,Jim,Jim AIKENS,USA,ASJ,0
AINSWORTH,Iain,Iain AINSWORTH,UK,AHI,0
ALEGRE,Albert,Albert ALEGRE,Spain,AEA,0
ALES,Mario,Mario ALES,Italy,ASM,0
ALESSE,Roberto,Roberto ALESSE,Italy,AER,0
ALLAN,Scott,Scott ALLAN,USA,ANC,0
ALLEN,Ryan,Ryan ALLEN,USA,C2R,0
ALLEN,Michael,Michael ALLEN,UK,A2M,0
ALLEXENBERG,Mike,Mike ALLEXENBERG,USA,AGM,0
ALM,Göran,Göran ALM,Sweden,AMG,0
ALONSO,Vince,Vince ALONSO,USA,AOV,0
ALPEYRIE,Jon,Jon ALPEYRIE,USA,AEJ,0
ALRIQ,Damien,Damien ALRIQ,France,AQD,0
AMIGHETTI,Lucio,Lucio AMIGHETTI,Italy,AIL,0
ANDERSEN,Darrell,Darrell ANDERSEN,USA,AN1,0
ANDERSON,Steve,Steve ANDERSON,USA,ANT,0
ANDERSON,Paul,Paul ANDERSON,USA,ANA,0
ANDERSSON,Robert,Robert ANDERSSON,Sweden,ANR,0
ANDERSSON,Göran,Göran ANDERSSON,Sweden,ANG,0
ANDREU,Jorge,Jorge ANDREU,Spain,AUJ,0
Andrews,Neil,Neil Andrews,Australia,A1N,0
ANGELL,Cloyde,Cloyde ANGELL,USA,ALC,0
ANGRISANI,Dave,Dave ANGRISANI,USA,AID,0
ANSELIN,Pierre,Pierre ANSELIN,France,ANP,0
ANTON,Paco,Paco ANTON,Spain,ANF,0
APON,Rico,Rico APON,Netherlands,A2R,0
APPEL,John,John APPEL,USA,ALJ,0
ARGENT,Chas,Chas ARGENT,USA,ATC,0
ARMONIA,Salvatore,Salvatore ARMONIA,France,AAS,0
ARMSTRONG,Spencer,Spencer ARMSTRONG,USA,AGS,1
ARNOLD,Tom,Tom ARNOLD,USA,ADT,0
ARRACHART,Laurent,Laurent ARRACHART,France,ATL,0
ARRIETA,Rob,Rob ARRIETA,USA,AAR,0
ARSTAD,Bjoerner,Bjoerner ARSTAD,Norway,ADB,0
ARTHUR,Joe,Joe ARTHUR,UK,ARJ,0
ASHBAUGH,Bill,Bill ASHBAUGH,USA,AGW,0
ASSELIN,Paul,Paul ASSELIN,Canada,A2P,0
ASTRUC,Jérome,Jérome ASTRUC,France,ACJ,0
ATKIN,Andrew,Andrew ATKIN,Canada,AN0,0
ATTERBERRY,Forest,Forest ATTERBERRY,USA,AYF,0
ATTRIDGE,Joss,Joss ATTRIDGE,UK,A8J,0
AUDEMARD,Patrice,Patrice AUDEMARD,France,ADP,0
AUDEMARD,Didier,Didier AUDEMARD,France,ADD,0
AUGUSTINE,Mike,Mike AUGUSTINE,USA,AEM,0
AUSDENMORE,Richard,Richard AUSDENMORE,USA,A8R,0
AUSTIN,Steve,Steve AUSTIN,USA,A21,0
AVANTS,Brett,Brett AVANTS,USA,ASB,0
AVI,Aris,Aris AVI,British,AIA,0
AVTGES,Nick,Nick AVTGES,USA,ASI,0
BAAS,Jean-Luc,Jean-Luc BAAS,France,BSJ,0
BABAULT,Laurent,Laurent BABAULT,France,B4L,0
BACCHINI,Danilo,Danilo BACCHINI,Italy,BID,0
BADER,Matthias,Matthias BADER,Germany,23M,0
BADER,Markus,Markus BADER,Germany,B3M,0
BAKKE,Nils,Nils BAKKE,Norway,BEN,0
BAL,Jas,Jas BAL,UK,BLJ,0
BALAGUER MONFERRER,José Tomas,José Tomas BALAGUER MONFERRER,Spain,B3J,0
BALDWIN,Sam,Sam BALDWIN,USA,B21,0
BALL,Blake,Blake BALL,Canada,BLB,0
BALMASEDA,Robert,Robert BALMASEDA,USA,BAR,0
BALSOM,Ken,Ken BALSOM,Canada,BMK,0
BANHAM,Steve,Steve BANHAM,Australia,BMS,0
BANOZIC,Rob,Rob BANOZIC,USA,BCR,0
BANYULS,José-Luis,José-Luis BANYULS,Spain,BSO,0
BARBAROUX,Philippe,Philippe BARBAROUX,USA,3XP,0
BARBER,Matt,Matt BARBER,Canada,236,0
BARBUSCIA,Wilfried,Wilfried BARBUSCIA,France,BAW,0
BARKER,Martin,Martin BARKER,UK,BRM,0
BARNDORPH,Tomas,Tomas BARNDORPH,Denmark,BHT,0
BARNETT,Jared,Jared BARNETT,Australia,BTJ,0
BARNETTE,Rob,Rob BARNETTE,USA,BE1,0
BARSNESS,Greg,Greg BARSNESS,USA,BSG,0
BARTIS,Ernie,Ernie BARTIS,USA,BSR,0
BARTLETT,Gary,Gary BARTLETT,USA,BTG,0
BARTOO,Roy,Roy BARTOO,USA,BOR,0
BATARD,Christophe,Christophe BATARD,France,BDC,0
BATES,George,George BATES,Singapore,B1G,0
BATES,Dan,Dan BATES,USA,BSD,0
BAULT,Todd,Todd BAULT,USA,BT4,0
BAUMBER,Wayne,Wayne BAUMBER,UK,BRW,0
BAUVENT,Alain,Alain BAUVENT,France,24A,0
BAYS,John,John BAYS,USA,B1J,0
BEAS,Javier,Javier BEAS,Spain,214,0
BEATON,Andy,Andy BEATON,Canada,B2A,0
BECHENNEC,Jean Luc,Jean Luc BECHENNEC,France,BCJ,0
BEDDES,Nathan,Nathan BEDDES,USA,BSN,0
BEEKMAN,Edward,Edward BEEKMAN,USA,BN2,0
BEH-AHARON,Erez,Erez BEH-AHARON,Israel,B2E,0
BEHAR,Victor,Victor BEHAR,USA,BRV,0
BEIJARD,Dirk,Dirk BEIJARD,Netherlands,BDD,0
BELCHER,Sam,Sam BELCHER,USA,B3S,0
BELL,Scott,Scott BELL,USA,BLS,0
BELL,Colin,Colin BELL,UK,2LC,0
BELLAMY,Blair,Blair BELLAMY,Canada,BYB,0
BELMONTE,Francisco,Francisco BELMONTE,Spain,BEF,0
BENDAZZI,Davide,Davide BENDAZZI,Italy,BIV,0
BENDER,Trevor,Trevor BENDER,Canada,B34,0
BENDER,Bruce,Bruce BENDER,USA,BRB,0
BENDIS,Bob,Bob BENDIS,USA,BSB,0
BENN,Craig,Craig BENN,UK,BNC,0
